"0","# Asegúrate de tener el paquete ggplot2 instalado y cargado"
"0","# install.packages(""ggplot2"")"
"0","library(ggplot2)"
"0",""
"0","# Suponiendo que larvae.data es tu conjunto de datos y median_rep_end es la variable de días de pupación"
"0",""
"0","larvae.data %>%"
"0"," tax_transform(rank = ""unique"", trans = ""identity"") %>%"
"0"," dist_calc(dist = ""bray"") %>%"
"0"," ord_calc(method = ""NMDS"") %>% "
"0"," ord_plot("
"0","   axes = c(1, 2),"
"0","   colour = ""temperature"", fill = ""temperature"","
"0","   alpha = 1,"
"0","   size = 3.5"
"0",") +"
"0"," theme_bw(base_size = 14) "
"1","Run 0 stress"
"1"," "
"1","0.1337223"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.1519284"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.1539199"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.1365417"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.1522498"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.1332788"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06025798"
"1"," "
"1"," max resid"
"1"," "
"1","0.2147606"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.1333299"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003962739"
"1"," "
"1"," max resid"
"1"," "
"1","0.02939922"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.1497291"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.1501205"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.1517642"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.1332909"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001703684"
"1"," "
"1"," max resid"
"1"," "
"1","0.01812585"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.133821"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.1333023"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002703844"
"1"," "
"1"," max resid"
"1"," "
"1","0.02310811"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.1338127"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.1334211"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.006787084"
"1"," "
"1"," max resid"
"1"," "
"1","0.05827267"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.1350361"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.1387918"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.1478289"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.1456828"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.1332911"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001732142"
"1"," "
"1"," max resid"
"1"," "
"1","0.01853469"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.1465936"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","    12: no. of iterations >= maxit
"
"1","     8: stress ratio > sratmax
"
